file,module,ruleId,ruleFamily,severity,count,autoFixability,lines,sampleMessages
"src/components/CelebrationOverlay.tsx","src/components","react-hooks/purity","react-hooks","error","8","no","228:24, 230:26, 231:27, 234:34, 235:43, 410:46, 440:28, 446:39","Error: Cannot call impure function during render `Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent). /tmp/cosmelon-issue24/src/components/CelebrationOverlay.tsx:228:24 226 | {Array.from({ length: 30 }, (_, i) => ( 227 | <div key={i} className=""absolute celeb-confetti-fall"" style={{ > 228 | left: `${Math.random() * 100}%`, | ^^^^^^^^^^^^^ Cannot call impure function 229 | top: '-5%', 230 | width: 4 + Math.random() * 5, 231 | height: 3 + Math.random() * 3, | Error: Cannot call impure function during render `Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent). /tmp/cosmelon-issue24/src/components/CelebrationOverlay.tsx:230:26 228 | left: `${Math.random() * 100}%`, 229 | top: '-5%', > 230 | width: 4 + Math.random() * 5, | ^^^^^^^^^^^^^ Cannot call impure function 231 | height: 3 + Math.random() * 3, 232 | backgroundColor: ['#fbbf24', '#f472b6', '#a78bfa', '#34d399', '#ef4444', '#3b82f6'][i % 6], 233 | borderRadius: '1px', | Error: Cannot call impure function during render `Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent). /tmp/cosmelon-issue24/src/components/CelebrationOverlay.tsx:231:27 229 | top: '-5%', 230 | width: 4 + Math.random() * 5, > 231 | height: 3 + Math.random() * 3, | ^^^^^^^^^^^^^ Cannot call impure function 232 | backgroundColor: ['#fbbf24', '#f472b6', '#a78bfa', '#34d399', '#ef4444', '#3b82f6'][i % 6], 233 | borderRadius: '1px', 234 | animationDelay: `${Math.random() * 2}s`,"
"e2e/debug-toolbar.spec.ts","e2e","@typescript-eslint/no-explicit-any","@typescript-eslint","error","7","no","124:18, 125:18, 126:18, 140:45, 146:66, 147:66, 148:66","Unexpected any. Specify a different type. | Unexpected any. Specify a different type. | Unexpected any. Specify a different type."
"src/components/AchievementCelebration.tsx","src/components","react-hooks/purity","react-hooks","error","6","no","55:16, 56:16, 57:17, 58:20, 59:14, 60:18","Error: Cannot call impure function during render `Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent). /tmp/cosmelon-issue24/src/components/AchievementCelebration.tsx:55:16 53 | Array.from({ length: 20 }, (_, i) => ({ 54 | id: i, > 55 | x: 50 + (Math.random() - 0.5) * 60, | ^^^^^^^^^^^^^ Cannot call impure function 56 | y: 40 + (Math.random() - 0.5) * 40, 57 | size: 2 + Math.random() * 4, 58 | delay: 0.3 + Math.random() * 0.8, | Error: Cannot call impure function during render `Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent). /tmp/cosmelon-issue24/src/components/AchievementCelebration.tsx:56:16 54 | id: i, 55 | x: 50 + (Math.random() - 0.5) * 60, > 56 | y: 40 + (Math.random() - 0.5) * 40, | ^^^^^^^^^^^^^ Cannot call impure function 57 | size: 2 + Math.random() * 4, 58 | delay: 0.3 + Math.random() * 0.8, 59 | angle: Math.random() * 360, | Error: Cannot call impure function during render `Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent). /tmp/cosmelon-issue24/src/components/AchievementCelebration.tsx:57:17 55 | x: 50 + (Math.random() - 0.5) * 60, 56 | y: 40 + (Math.random() - 0.5) * 40, > 57 | size: 2 + Math.random() * 4, | ^^^^^^^^^^^^^ Cannot call impure function 58 | delay: 0.3 + Math.random() * 0.8, 59 | angle: Math.random() * 360, 60 | dist: 40 + Math.random() * 60,"
"src/App.tsx","src/App.tsx","react-hooks/exhaustive-deps","react-hooks","warning","5","no","1235:6, 1292:6, 1393:6, 1481:6, 1526:6","React Hook useCallback has a missing dependency: 'settings.ambienceMixer'. Either include it or remove the dependency array. | React Hook useCallback has a missing dependency: 'settings.ambienceMixer'. Either include it or remove the dependency array. | React Hook useCallback has a missing dependency: 'settings.ambienceMixer'. Either include it or remove the dependency array."
"src/components/GeneLabPage.tsx","src/components","react-hooks/set-state-in-effect","react-hooks","error","5","no","172:5, 178:5, 194:5, 200:7, 264:5","Error: Calling setState synchronously within an effect can trigger cascading renders Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following: * Update external systems with the latest state from React. * Subscribe for updates from some external system, calling setState in a callback function when external state changes. Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect). /tmp/cosmelon-issue24/src/components/GeneLabPage.tsx:172:5 170 | if (selectedGalaxyId === null) return; 171 | if ((fragmentCounts.get(selectedGalaxyId) ?? 0) > 0) return; > 172 | setSelectedGalaxyId(null); | ^^^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect 173 | }, [fragmentCounts, selectedGalaxyId]); 174 | 175 | useEffect(() => { | Error: Calling setState synchronously within an effect can trigger cascading renders Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following: * Update external systems with the latest state from React. * Subscribe for updates from some external system, calling setState in a callback function when external state changes. Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect). /tmp/cosmelon-issue24/src/components/GeneLabPage.tsx:178:5 176 | if (selectedQuality === null) return; 177 | if (seeds[selectedQuality] > 0) return; > 178 | setSelectedQuality(null); | ^^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect 179 | }, [seeds, selectedQuality]); 180 | 181 | useEffect(() => { | Error: Calling setState synchronously within an effect can trigger cascading renders Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following: * Update external systems with the latest state from React. * Subscribe for updates from some external system, calling setState in a callback function when external state changes. Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect). /tmp/cosmelon-issue24/src/components/GeneLabPage.tsx:194:5 192 | if (selectedFusionGalaxy1 === null) return; 193 | if (bestFragmentByGalaxy.has(selectedFusionGalaxy1)) return; > 194 | setSelectedFusionGalaxy1(null); | ^^^^^^^^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect 195 | }, [bestFragmentByGalaxy, selectedFusionGalaxy1]); 196 | 197 | useEffect(() => {"
"src/components/FarmPage.tsx","src/components","react-hooks/set-state-in-effect","react-hooks","error","3","no","165:9, 224:7, 706:7","Error: Calling setState synchronously within an effect can trigger cascading renders Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following: * Update external systems with the latest state from React. * Subscribe for updates from some external system, calling setState in a callback function when external state changes. Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect). /tmp/cosmelon-issue24/src/components/FarmPage.tsx:165:9 163 | ) { 164 | revealedRef.current.add(plot.id); > 165 | setRevealAnim({ varietyId: plot.varietyId, plotId: plot.id }); | ^^^^^^^^^^^^^ Avoid calling setState() directly within an effect 166 | const rarityStars = RARITY_STARS[VARIETY_DEFS[plot.varietyId].rarity]; 167 | const revealDuration = rarityStars >= REVEAL_RARE_PLUS_MIN_STARS 168 | ? REVEAL_DURATION_RARE_PLUS_MS | Error: Calling setState synchronously within an effect can trigger cascading renders Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following: * Update external systems with the latest state from React. * Subscribe for updates from some external system, calling setState in a callback function when external state changes. Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect). /tmp/cosmelon-issue24/src/components/FarmPage.tsx:224:7 222 | useEffect(() => { 223 | if (activeTooltipPlotId !== null && !activeGrowingPlot) { > 224 | setActiveTooltipPlotId(null); | ^^^^^^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect 225 | } 226 | }, [activeTooltipPlotId, activeGrowingPlot]); 227 | | Error: Calling setState synchronously within an effect can trigger cascading renders Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following: * Update external systems with the latest state from React. * Subscribe for updates from some external system, calling setState in a callback function when external state changes. Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect). /tmp/cosmelon-issue24/src/components/FarmPage.tsx:706:7 704 | const previousState = previousPlotStateRef.current; 705 | if (previousState === 'empty' && plot.state === 'growing') { > 706 | setIsPlantFxActive(true); | ^^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect 707 | if (plantFxTimerRef.current !== null) { 708 | window.clearTimeout(plantFxTimerRef.current); 709 | }"
"src/components/AmbienceMixerModal.tsx","src/components","react-hooks/refs","react-hooks","error","2","no","29:3, 31:3","Error: Cannot access refs during render React refs are values that are not needed for rendering. Refs should only be accessed outside of render, such as in event handlers or effects. Accessing a ref value (the `current` property) during render can cause your component not to update as expected (https://react.dev/reference/react/useRef). /tmp/cosmelon-issue24/src/components/AmbienceMixerModal.tsx:29:3 27 | // Track latest config via ref so cleanup can access it 28 | const localRef = useRef(local); > 29 | localRef.current = local; | ^^^^^^^^^^^^^^^^ Cannot update ref during render 30 | const keepOnCloseRef = useRef(keepOnClose); 31 | keepOnCloseRef.current = keepOnClose; 32 | | Error: Cannot access refs during render React refs are values that are not needed for rendering. Refs should only be accessed outside of render, such as in event handlers or effects. Accessing a ref value (the `current` property) during render can cause your component not to update as expected (https://react.dev/reference/react/useRef). /tmp/cosmelon-issue24/src/components/AmbienceMixerModal.tsx:31:3 29 | localRef.current = local; 30 | const keepOnCloseRef = useRef(keepOnClose); > 31 | keepOnCloseRef.current = keepOnClose; | ^^^^^^^^^^^^^^^^^^^^^^ Cannot update ref during render 32 | 33 | // Enter preview mode on mount, exit on unmount 34 | useEffect(() => {"
"src/components/farm/SkyLayer.tsx","src/components","react-hooks/purity","react-hooks","error","2","no","45:18, 46:17","Error: Cannot call impure function during render `Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent). /tmp/cosmelon-issue24/src/components/farm/SkyLayer.tsx:45:18 43 | const cloudPositions = useMemo<CelestialPosition[]>( 44 | () => Array.from({ length: cloudCount }, () => ({ > 45 | x: `${10 + Math.random() * 80}%`, | ^^^^^^^^^^^^^ Cannot call impure function 46 | y: `${5 + Math.random() * 30}%`, 47 | })), 48 | [cloudCount], | Error: Cannot call impure function during render `Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent). /tmp/cosmelon-issue24/src/components/farm/SkyLayer.tsx:46:17 44 | () => Array.from({ length: cloudCount }, () => ({ 45 | x: `${10 + Math.random() * 80}%`, > 46 | y: `${5 + Math.random() * 30}%`, | ^^^^^^^^^^^^^ Cannot call impure function 47 | })), 48 | [cloudCount], 49 | );"
"src/components/FarmPage.tsx","src/components","@typescript-eslint/no-unused-vars","@typescript-eslint","error","2","no","131:25, 664:43","'_mutationDoctorSignal' is defined but never used. | '_weather' is defined but never used."
"src/hooks/useTimer.ts","src/hooks","react-hooks/set-state-in-effect","react-hooks","error","2","no","84:7, 121:13","Error: Calling setState synchronously within an effect can trigger cascading renders Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following: * Update external systems with the latest state from React. * Subscribe for updates from some external system, calling setState in a callback function when external state changes. Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect). /tmp/cosmelon-issue24/src/hooks/useTimer.ts:84:7 82 | useEffect(() => { 83 | if (status === 'idle') { > 84 | setTimeLeft(getDuration(phase, settings)); | ^^^^^^^^^^^ Avoid calling setState() directly within an effect 85 | setOvertimeSeconds(0); 86 | } 87 | }, [settings, status, phase]); | Error: Calling setState synchronously within an effect can trigger cascading renders Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following: * Update external systems with the latest state from React. * Subscribe for updates from some external system, calling setState in a callback function when external state changes. Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect). /tmp/cosmelon-issue24/src/hooks/useTimer.ts:121:13 119 | // >25min: enter overtime mode, don't auto-complete 120 | if (s.workMinutes > 25) { > 121 | setPhase('overtime'); | ^^^^^^^^ Avoid calling setState() directly within an effect 122 | setOvertimeSeconds(0); 123 | setGeneration((g) => g + 1); // restart interval for count-up 124 | return;"
"auth/src/routes/auth.ts","auth","@typescript-eslint/no-unused-vars","@typescript-eslint","error","1","no","6:27","'verifyAccessToken' is defined but never used."
"e2e/farm-layout-v023.spec.ts","e2e","@typescript-eslint/no-unused-vars","@typescript-eslint","error","1","no","151:88","'browserName' is defined but never used."
"e2e/farm-mobile-square.spec.ts","e2e","@typescript-eslint/no-unused-vars","@typescript-eslint","error","1","no","155:13","'errorCount' is assigned a value but never used."
"e2e/gene-lab.spec.ts","e2e","@typescript-eslint/no-unused-vars","@typescript-eslint","error","1","no","59:16","'activateDebugToolbar' is defined but never used."
"e2e/market-buy.spec.ts","e2e","@typescript-eslint/no-unused-vars","@typescript-eslint","error","1","no","128:16","'readFarmPlotCount' is defined but never used."
"e2e/market-sell.spec.ts","e2e","@typescript-eslint/no-unused-vars","@typescript-eslint","error","1","no","88:16","'goToFarm' is defined but never used."
"e2e/mutation.spec.ts","e2e","@typescript-eslint/no-unused-vars","@typescript-eslint","error","1","no","170:16","'markFarmInactiveForOfflineGrowth' is defined but never used."
"src/components/AchievementCelebration.tsx","src/components","react-hooks/rules-of-hooks","react-hooks","error","1","no","52:21","React Hook ""useMemo"" is called conditionally. React Hooks must be called in the exact same order in every component render. Did you accidentally call a React Hook after an early return?"
"src/components/AchievementsPage.tsx","src/components","react-hooks/set-state-in-effect","react-hooks","error","1","no","34:5","Error: Calling setState synchronously within an effect can trigger cascading renders Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following: * Update external systems with the latest state from React. * Subscribe for updates from some external system, calling setState in a callback function when external state changes. Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect). /tmp/cosmelon-issue24/src/components/AchievementsPage.tsx:34:5 32 | 33 | useEffect(() => { > 34 | setImageError(false); | ^^^^^^^^^^^^^ Avoid calling setState() directly within an effect 35 | }, [def.id]); 36 | 37 | if (!unlocked) {"
"src/components/CodeInput.tsx","src/components","react-hooks/refs","react-hooks","error","1","no","63:34","Error: Cannot access refs during render React refs are values that are not needed for rendering. Refs should only be accessed outside of render, such as in event handlers or effects. Accessing a ref value (the `current` property) during render can cause your component not to update as expected (https://react.dev/reference/react/useRef). /tmp/cosmelon-issue24/src/components/CodeInput.tsx:63:34 61 | return ( 62 | <div className=""flex gap-2 justify-center""> > 63 | {Array.from({ length: 6 }, (_, i) => ( | ^^^^^^^^^^^ > 64 | <input | ^^^^^^^^^^^^^^ > 65 | key={i} … | ^^^^^^^^^^^^^^ > 89 | /> | ^^^^^^^^^^^^^^ > 90 | ))} | ^^^^^^^^ Cannot access ref value during render 91 | </div> 92 | ) 93 | }"
"src/components/farm-v2/FarmPlotTileV2.tsx","src/components","react-refresh/only-export-components","react-refresh","error","1","no","335:17","Fast refresh only works when a file only exports components. Use a new file to share constants or functions between components."
"src/components/FarmPixiPhase0Prototype.tsx","src/components","react-hooks/exhaustive-deps","react-hooks","warning","1","no","417:18","The ref value 'mountRef.current' will likely have changed by the time this effect cleanup function runs. If this ref points to a node rendered by React, copy 'mountRef.current' to a variable inside the effect, and use that variable in the cleanup function."
"src/components/Guide.tsx","src/components","react-hooks/set-state-in-effect","react-hooks","error","1","no","91:23","Error: Calling setState synchronously within an effect can trigger cascading renders Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following: * Update external systems with the latest state from React. * Subscribe for updates from some external system, calling setState in a callback function when external state changes. Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect). /tmp/cosmelon-issue24/src/components/Guide.tsx:91:23 89 | // External trigger 90 | useEffect(() => { > 91 | if (externalShow) setShowGuide(true); | ^^^^^^^^^^^^ Avoid calling setState() directly within an effect 92 | }, [externalShow]); 93 | 94 | const handleClose = () => {"
"src/components/HistoryPanel.tsx","src/components","react-hooks/purity","react-hooks","error","1","no","59:46","Error: Cannot call impure function during render `Date.now` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent). /tmp/cosmelon-issue24/src/components/HistoryPanel.tsx:59:46 57 | const selectedDateLabel = useMemo(() => { 58 | if (selectedDate === today) return t.today; > 59 | const yesterday = formatDateKey(new Date(Date.now() - 86400000)); | ^^^^^^^^^^ Cannot call impure function 60 | if (selectedDate === yesterday) return t.yesterday; 61 | const [, m, d] = selectedDate.split('-'); 62 | return t.dateFormat(parseInt(m), parseInt(d));"
"src/components/InstallPrompt.tsx","src/components","react-hooks/set-state-in-effect","react-hooks","error","1","no","26:7","Error: Calling setState synchronously within an effect can trigger cascading renders Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following: * Update external systems with the latest state from React. * Subscribe for updates from some external system, calling setState in a callback function when external state changes. Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect). /tmp/cosmelon-issue24/src/components/InstallPrompt.tsx:26:7 24 | // Check if already installed (standalone mode) 25 | if (window.matchMedia('(display-mode: standalone)').matches) { > 26 | setIsInstalled(true); | ^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect 27 | return; 28 | } 29 |"
"src/components/ProjectExitModal.tsx","src/components","react-hooks/set-state-in-effect","react-hooks","error","1","no","48:5","Error: Calling setState synchronously within an effect can trigger cascading renders Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following: * Update external systems with the latest state from React. * Subscribe for updates from some external system, calling setState in a callback function when external state changes. Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect). /tmp/cosmelon-issue24/src/components/ProjectExitModal.tsx:48:5 46 | // Always reset to step 1 when the modal mounts (re-opens) 47 | useEffect(() => { > 48 | setStep('confirm'); | ^^^^^^^ Avoid calling setState() directly within an effect 49 | return () => { if (lockTimer.current) clearTimeout(lockTimer.current); }; 50 | }, []); 51 |"
"src/components/SlicingScene.tsx","src/components","react-hooks/static-components","react-hooks","error","1","no","350:57","Error: Cannot create components during render Components created during render will reset their state each time they are created. Declare components outside of render. /tmp/cosmelon-issue24/src/components/SlicingScene.tsx:350:57 348 | transition: phase === 'slicing' ? 'transform 0.15s ease-out' : 'transform 0.6s ease-in, opacity 0.3s', 349 | }}> > 350 | {(phase === 'ready' || phase === 'slicing') && <WholeMelonSVG size={120} />} | ^^^^^^^^^^^^^ This component is created during render 351 | {(phase === 'split' || phase === 'drops') && ( 352 | <div className=""relative"" style={{ fontSize: 100 }}> 353 | <span className=""absolute"" style={{ /tmp/cosmelon-issue24/src/components/SlicingScene.tsx:78:25 76 | 77 | // SVG whole watermelon for ready phase > 78 | const WholeMelonSVG = ({ size = 120 }: { size?: number }) => { | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ > 79 | const isGold = melonType === 'legendary'; | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ > 80 | const baseColor = isGold ? '#fbbf24' : '#2d8a4e'; … | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ > 97 | ); | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ > 98 | }; | ^^^^ The component is created during render here 99 | 100 | // 生成汁水粒子 101 | const spawnParticles = useCallback((cx: number, cy: number, angle: number) => {"
"src/components/Timer.tsx","src/components","react-hooks/set-state-in-effect","react-hooks","error","1","no","172:28","Error: Calling setState synchronously within an effect can trigger cascading renders Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following: * Update external systems with the latest state from React. * Subscribe for updates from some external system, calling setState in a callback function when external state changes. Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect). /tmp/cosmelon-issue24/src/components/Timer.tsx:172:28 170 | containerRef.current.classList.add('animate-scale-in'); 171 | } > 172 | if (status !== 'idle') setShowQuickPicker(false); | ^^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect 173 | prevStatusRef.current = status; 174 | }, [status]); 175 |"
"src/hooks/useAlienVisit.ts","src/hooks","react-hooks/exhaustive-deps","react-hooks","warning","1","no","161:6","React Hook useEffect has a missing dependency: 'alienVisit'. Either include it or remove the dependency array."
"src/hooks/useAuth.ts","src/hooks","react-hooks/immutability","react-hooks","error","1","no","54:13","Error: Cannot access variable before it is declared `scheduleRefresh` is accessed before it is declared, which prevents the earlier access from updating when this value changes over time. /tmp/cosmelon-issue24/src/hooks/useAuth.ts:54:13 52 | const data = await res.json() as { accessToken: string } 53 | localStorage.setItem(TOKEN_KEY, data.accessToken) > 54 | scheduleRefresh(data.accessToken) | ^^^^^^^^^^^^^^^ `scheduleRefresh` accessed before it is declared 55 | } else { 56 | clearAuth() 57 | } /tmp/cosmelon-issue24/src/hooks/useAuth.ts:37:3 35 | }, []) 36 | > 37 | const scheduleRefresh = useCallback((token: string) => { | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ > 38 | // Parse JWT to get exp | ^^^^^^^^^^^^^^^^^^^^^^^^^^^ > 39 | try { … | ^^^^^^^^^^^^^^^^^^^^^^^^^^^ > 65 | } | ^^^^^^^^^^^^^^^^^^^^^^^^^^^ > 66 | }, [clearAuth]) | ^^^^^^^^^^^^^^^^^^ `scheduleRefresh` is declared here 67 | 68 | const fetchMe = useCallback(async (token: string): Promise<User | null> => { 69 | try {"
"src/hooks/useGeneStorage.ts","src/hooks","react-hooks/refs","react-hooks","error","1","no","113:3","Error: Cannot access refs during render React refs are values that are not needed for rendering. Refs should only be accessed outside of render, such as in event handlers or effects. Accessing a ref value (the `current` property) during render can cause your component not to update as expected (https://react.dev/reference/react/useRef). /tmp/cosmelon-issue24/src/hooks/useGeneStorage.ts:113:3 111 | // Sync gene inventory to cloud on changes (skip initial mount) 112 | const onSyncRef = useRef(onSync); > 113 | onSyncRef.current = onSync; | ^^^^^^^^^^^^^^^^^ Cannot update ref during render 114 | const mountedRef = useRef(false); 115 | useEffect(() => { 116 | if (!mountedRef.current) {"
"src/hooks/useProjectTimer.ts","src/hooks","react-hooks/exhaustive-deps","react-hooks","warning","1","no","202:6","React Hook useEffect has a missing dependency: 'state'. Either include it or remove the dependency array."
"src/hooks/useProjectTimer.ts","src/hooks","react-hooks/set-state-in-effect","react-hooks","error","1","no","124:7","Error: Calling setState synchronously within an effect can trigger cascading renders Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following: * Update external systems with the latest state from React. * Subscribe for updates from some external system, calling setState in a callback function when external state changes. Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect). /tmp/cosmelon-issue24/src/hooks/useProjectTimer.ts:124:7 122 | const saved = loadState(); 123 | if (saved && saved.phase !== 'setup' && saved.phase !== 'summary') { > 124 | setHasSavedProject(true); | ^^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect 125 | } 126 | }, []); 127 |"
"src/hooks/useWarehouse.ts","src/hooks","react-hooks/refs","react-hooks","error","1","no","34:3","Error: Cannot access refs during render React refs are values that are not needed for rendering. Refs should only be accessed outside of render, such as in event handlers or effects. Accessing a ref value (the `current` property) during render can cause your component not to update as expected (https://react.dev/reference/react/useRef). /tmp/cosmelon-issue24/src/hooks/useWarehouse.ts:34:3 32 | // Sync warehouse to cloud on changes (skip initial mount) 33 | const onSyncRef = useRef(onSync); > 34 | onSyncRef.current = onSync; | ^^^^^^^^^^^^^^^^^ Cannot update ref during render 35 | const mountedRef = useRef(false); 36 | useEffect(() => { 37 | if (!mountedRef.current) {"
"src/hooks/useWeeklyShop.ts","src/hooks","react-hooks/purity","react-hooks","error","1","no","152:22","Error: Cannot call impure function during render `Date.now` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent). /tmp/cosmelon-issue24/src/hooks/useWeeklyShop.ts:152:22 150 | const [weeklyShop, setWeeklyShop] = useLocalStorage<WeeklyShop>( 151 | WEEKLY_SHOP_KEY, > 152 | createWeeklyShop(Date.now()), | ^^^^^^^^^^ Cannot call impure function 153 | migrateWeeklyShop, 154 | ); 155 |"
