auth/src/routes/auth.ts	error	@typescript-eslint/no-unused-vars	6:27	"'verifyAccessToken' is defined but never used."
e2e/debug-toolbar.spec.ts	error	@typescript-eslint/no-explicit-any	124:18	"Unexpected any. Specify a different type."
e2e/debug-toolbar.spec.ts	error	@typescript-eslint/no-explicit-any	125:18	"Unexpected any. Specify a different type."
e2e/debug-toolbar.spec.ts	error	@typescript-eslint/no-explicit-any	126:18	"Unexpected any. Specify a different type."
e2e/debug-toolbar.spec.ts	error	@typescript-eslint/no-explicit-any	140:45	"Unexpected any. Specify a different type."
e2e/debug-toolbar.spec.ts	error	@typescript-eslint/no-explicit-any	146:66	"Unexpected any. Specify a different type."
e2e/debug-toolbar.spec.ts	error	@typescript-eslint/no-explicit-any	147:66	"Unexpected any. Specify a different type."
e2e/debug-toolbar.spec.ts	error	@typescript-eslint/no-explicit-any	148:66	"Unexpected any. Specify a different type."
e2e/farm-layout-v023.spec.ts	error	@typescript-eslint/no-unused-vars	151:88	"'browserName' is defined but never used."
e2e/farm-mobile-square.spec.ts	error	@typescript-eslint/no-unused-vars	155:13	"'errorCount' is assigned a value but never used."
e2e/gene-lab.spec.ts	error	@typescript-eslint/no-unused-vars	59:16	"'activateDebugToolbar' is defined but never used."
e2e/market-buy.spec.ts	error	@typescript-eslint/no-unused-vars	128:16	"'readFarmPlotCount' is defined but never used."
e2e/market-sell.spec.ts	error	@typescript-eslint/no-unused-vars	88:16	"'goToFarm' is defined but never used."
e2e/mutation.spec.ts	error	@typescript-eslint/no-unused-vars	170:16	"'markFarmInactiveForOfflineGrowth' is defined but never used."
src/App.tsx	warning	react-hooks/exhaustive-deps	1235:6	"React Hook useCallback has a missing dependency: 'settings.ambienceMixer'. Either include it or remove the dependency array."
src/App.tsx	warning	react-hooks/exhaustive-deps	1292:6	"React Hook useCallback has a missing dependency: 'settings.ambienceMixer'. Either include it or remove the dependency array."
src/App.tsx	warning	react-hooks/exhaustive-deps	1393:6	"React Hook useCallback has a missing dependency: 'settings.ambienceMixer'. Either include it or remove the dependency array."
src/App.tsx	warning	react-hooks/exhaustive-deps	1481:6	"React Hook useEffect has a missing dependency: 'timer.overtimeSeconds'. Either include it or remove the dependency array."
src/App.tsx	warning	react-hooks/exhaustive-deps	1526:6	"React Hook useEffect has a missing dependency: 'timer'. Either include it or remove the dependency array."
src/components/AchievementCelebration.tsx	error	react-hooks/rules-of-hooks	52:21	"React Hook \"useMemo\" is called conditionally. React Hooks must be called in the exact same order in every component render. Did you accidentally call a React Hook after an early return?"
src/components/AchievementCelebration.tsx	error	react-hooks/purity	55:16	"Error: Cannot call impure function during render\n\n`Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).\n\n/tmp/cosmelon-issue24/src/components/AchievementCelebration.tsx:55:16\n  53 |     Array.from({ length: 20 }, (_, i) => ({\n  54 |       id: i,\n> 55 |       x: 50 + (Math.random() - 0.5) * 60,\n     |                ^^^^^^^^^^^^^ Cannot call impure function\n  56 |       y: 40 + (Math.random() - 0.5) * 40,\n  57 |       size: 2 + Math.random() * 4,\n  58 |       delay: 0.3 + Math.random() * 0.8,"
src/components/AchievementCelebration.tsx	error	react-hooks/purity	56:16	"Error: Cannot call impure function during render\n\n`Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).\n\n/tmp/cosmelon-issue24/src/components/AchievementCelebration.tsx:56:16\n  54 |       id: i,\n  55 |       x: 50 + (Math.random() - 0.5) * 60,\n> 56 |       y: 40 + (Math.random() - 0.5) * 40,\n     |                ^^^^^^^^^^^^^ Cannot call impure function\n  57 |       size: 2 + Math.random() * 4,\n  58 |       delay: 0.3 + Math.random() * 0.8,\n  59 |       angle: Math.random() * 360,"
src/components/AchievementCelebration.tsx	error	react-hooks/purity	57:17	"Error: Cannot call impure function during render\n\n`Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).\n\n/tmp/cosmelon-issue24/src/components/AchievementCelebration.tsx:57:17\n  55 |       x: 50 + (Math.random() - 0.5) * 60,\n  56 |       y: 40 + (Math.random() - 0.5) * 40,\n> 57 |       size: 2 + Math.random() * 4,\n     |                 ^^^^^^^^^^^^^ Cannot call impure function\n  58 |       delay: 0.3 + Math.random() * 0.8,\n  59 |       angle: Math.random() * 360,\n  60 |       dist: 40 + Math.random() * 60,"
src/components/AchievementCelebration.tsx	error	react-hooks/purity	58:20	"Error: Cannot call impure function during render\n\n`Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).\n\n/tmp/cosmelon-issue24/src/components/AchievementCelebration.tsx:58:20\n  56 |       y: 40 + (Math.random() - 0.5) * 40,\n  57 |       size: 2 + Math.random() * 4,\n> 58 |       delay: 0.3 + Math.random() * 0.8,\n     |                    ^^^^^^^^^^^^^ Cannot call impure function\n  59 |       angle: Math.random() * 360,\n  60 |       dist: 40 + Math.random() * 60,\n  61 |     })),"
src/components/AchievementCelebration.tsx	error	react-hooks/purity	59:14	"Error: Cannot call impure function during render\n\n`Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).\n\n/tmp/cosmelon-issue24/src/components/AchievementCelebration.tsx:59:14\n  57 |       size: 2 + Math.random() * 4,\n  58 |       delay: 0.3 + Math.random() * 0.8,\n> 59 |       angle: Math.random() * 360,\n     |              ^^^^^^^^^^^^^ Cannot call impure function\n  60 |       dist: 40 + Math.random() * 60,\n  61 |     })),\n  62 |   []);"
src/components/AchievementCelebration.tsx	error	react-hooks/purity	60:18	"Error: Cannot call impure function during render\n\n`Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).\n\n/tmp/cosmelon-issue24/src/components/AchievementCelebration.tsx:60:18\n  58 |       delay: 0.3 + Math.random() * 0.8,\n  59 |       angle: Math.random() * 360,\n> 60 |       dist: 40 + Math.random() * 60,\n     |                  ^^^^^^^^^^^^^ Cannot call impure function\n  61 |     })),\n  62 |   []);\n  63 |"
src/components/AchievementsPage.tsx	error	react-hooks/set-state-in-effect	34:5	"Error: Calling setState synchronously within an effect can trigger cascading renders\n\nEffects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:\n* Update external systems with the latest state from React.\n* Subscribe for updates from some external system, calling setState in a callback function when external state changes.\n\nCalling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).\n\n/tmp/cosmelon-issue24/src/components/AchievementsPage.tsx:34:5\n  32 |\n  33 |   useEffect(() => {\n> 34 |     setImageError(false);\n     |     ^^^^^^^^^^^^^ Avoid calling setState() directly within an effect\n  35 |   }, [def.id]);\n  36 |\n  37 |   if (!unlocked) {"
src/components/AmbienceMixerModal.tsx	error	react-hooks/refs	29:3	"Error: Cannot access refs during render\n\nReact refs are values that are not needed for rendering. Refs should only be accessed outside of render, such as in event handlers or effects. Accessing a ref value (the `current` property) during render can cause your component not to update as expected (https://react.dev/reference/react/useRef).\n\n/tmp/cosmelon-issue24/src/components/AmbienceMixerModal.tsx:29:3\n  27 |   // Track latest config via ref so cleanup can access it\n  28 |   const localRef = useRef(local);\n> 29 |   localRef.current = local;\n     |   ^^^^^^^^^^^^^^^^ Cannot update ref during render\n  30 |   const keepOnCloseRef = useRef(keepOnClose);\n  31 |   keepOnCloseRef.current = keepOnClose;\n  32 |"
src/components/AmbienceMixerModal.tsx	error	react-hooks/refs	31:3	"Error: Cannot access refs during render\n\nReact refs are values that are not needed for rendering. Refs should only be accessed outside of render, such as in event handlers or effects. Accessing a ref value (the `current` property) during render can cause your component not to update as expected (https://react.dev/reference/react/useRef).\n\n/tmp/cosmelon-issue24/src/components/AmbienceMixerModal.tsx:31:3\n  29 |   localRef.current = local;\n  30 |   const keepOnCloseRef = useRef(keepOnClose);\n> 31 |   keepOnCloseRef.current = keepOnClose;\n     |   ^^^^^^^^^^^^^^^^^^^^^^ Cannot update ref during render\n  32 |\n  33 |   // Enter preview mode on mount, exit on unmount\n  34 |   useEffect(() => {"
src/components/CelebrationOverlay.tsx	error	react-hooks/purity	228:24	"Error: Cannot call impure function during render\n\n`Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).\n\n/tmp/cosmelon-issue24/src/components/CelebrationOverlay.tsx:228:24\n  226 |           {Array.from({ length: 30 }, (_, i) => (\n  227 |             <div key={i} className=\"absolute celeb-confetti-fall\" style={{\n> 228 |               left: `${Math.random() * 100}%`,\n      |                        ^^^^^^^^^^^^^ Cannot call impure function\n  229 |               top: '-5%',\n  230 |               width: 4 + Math.random() * 5,\n  231 |               height: 3 + Math.random() * 3,"
src/components/CelebrationOverlay.tsx	error	react-hooks/purity	230:26	"Error: Cannot call impure function during render\n\n`Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).\n\n/tmp/cosmelon-issue24/src/components/CelebrationOverlay.tsx:230:26\n  228 |               left: `${Math.random() * 100}%`,\n  229 |               top: '-5%',\n> 230 |               width: 4 + Math.random() * 5,\n      |                          ^^^^^^^^^^^^^ Cannot call impure function\n  231 |               height: 3 + Math.random() * 3,\n  232 |               backgroundColor: ['#fbbf24', '#f472b6', '#a78bfa', '#34d399', '#ef4444', '#3b82f6'][i % 6],\n  233 |               borderRadius: '1px',"
src/components/CelebrationOverlay.tsx	error	react-hooks/purity	231:27	"Error: Cannot call impure function during render\n\n`Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).\n\n/tmp/cosmelon-issue24/src/components/CelebrationOverlay.tsx:231:27\n  229 |               top: '-5%',\n  230 |               width: 4 + Math.random() * 5,\n> 231 |               height: 3 + Math.random() * 3,\n      |                           ^^^^^^^^^^^^^ Cannot call impure function\n  232 |               backgroundColor: ['#fbbf24', '#f472b6', '#a78bfa', '#34d399', '#ef4444', '#3b82f6'][i % 6],\n  233 |               borderRadius: '1px',\n  234 |               animationDelay: `${Math.random() * 2}s`,"
src/components/CelebrationOverlay.tsx	error	react-hooks/purity	234:34	"Error: Cannot call impure function during render\n\n`Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).\n\n/tmp/cosmelon-issue24/src/components/CelebrationOverlay.tsx:234:34\n  232 |               backgroundColor: ['#fbbf24', '#f472b6', '#a78bfa', '#34d399', '#ef4444', '#3b82f6'][i % 6],\n  233 |               borderRadius: '1px',\n> 234 |               animationDelay: `${Math.random() * 2}s`,\n      |                                  ^^^^^^^^^^^^^ Cannot call impure function\n  235 |               animationDuration: `${1.5 + Math.random() * 1.5}s`,\n  236 |             }} />\n  237 |           ))}"
src/components/CelebrationOverlay.tsx	error	react-hooks/purity	235:43	"Error: Cannot call impure function during render\n\n`Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).\n\n/tmp/cosmelon-issue24/src/components/CelebrationOverlay.tsx:235:43\n  233 |               borderRadius: '1px',\n  234 |               animationDelay: `${Math.random() * 2}s`,\n> 235 |               animationDuration: `${1.5 + Math.random() * 1.5}s`,\n      |                                           ^^^^^^^^^^^^^ Cannot call impure function\n  236 |             }} />\n  237 |           ))}\n  238 |         </div>"
src/components/CelebrationOverlay.tsx	error	react-hooks/purity	410:46	"Error: Cannot call impure function during render\n\n`Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).\n\n/tmp/cosmelon-issue24/src/components/CelebrationOverlay.tsx:410:46\n  408 |               '--tx': `${tx}px`,\n  409 |               '--ty': `${ty}px`,\n> 410 |               '--rot': `${p.rotation + 360 + Math.random() * 360}deg`,\n      |                                              ^^^^^^^^^^^^^ Cannot call impure function\n  411 |               animationDelay: `${p.delay}s`,\n  412 |               ...shape,\n  413 |             } as React.CSSProperties}"
src/components/CelebrationOverlay.tsx	error	react-hooks/purity	440:28	"Error: Cannot call impure function during render\n\n`Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).\n\n/tmp/cosmelon-issue24/src/components/CelebrationOverlay.tsx:440:28\n  438 |     };\n  439 |     const pool = pools[stage];\n> 440 |     return pool[Math.floor(Math.random() * pool.length)];\n      |                            ^^^^^^^^^^^^^ Cannot call impure function\n  441 |   }, [stage, t]);\n  442 |\n  443 |   // Random special effect for ripe"
src/components/CelebrationOverlay.tsx	error	react-hooks/purity	446:39	"Error: Cannot call impure function during render\n\n`Math.random` is an impure function. Calling an impure function can produce unstable results that update unpredictably when the component happens to re-render. (https://react.dev/reference/rules/components-and-hooks-must-be-pure#components-and-hooks-must-be-idempotent).\n\n/tmp/cosmelon-issue24/src/components/CelebrationOverlay.tsx:446:39\n  444 |   const specialEffect = useMemo(() => {\n  445 |     if (!config.hasSpecialEffect) return null;\n> 446 |     return SPECIAL_EFFECTS[Math.floor(Math.random() * SPECIAL_EFFECTS.length)];\n      |                                       ^^^^^^^^^^^^^ Cannot call impure function\n  447 |   }, [config.hasSpecialEffect]);\n  448 |\n  449 |   const particles = useMemo(() => generateParticles(stage, config), [stage, config]);"
src/components/CodeInput.tsx	error	react-hooks/refs	63:34	"Error: Cannot access refs during render\n\nReact refs are values that are not needed for rendering. Refs should only be accessed outside of render, such as in event handlers or effects. Accessing a ref value (the `current` property) during render can cause your component not to update as expected (https://react.dev/reference/react/useRef).\n\n/tmp/cosmelon-issue24/src/components/CodeInput.tsx:63:34\n  61 |   return (\n  62 |     <div className=\"flex gap-2 justify-center\">\n> 63 |       {Array.from({ length: 6 }, (_, i) => (\n     |                                  ^^^^^^^^^^^\n> 64 |         <input\n     | ^^^^^^^^^^^^^^\n> 65 |           key={i}\n     …\n     | ^^^^^^^^^^^^^^\n> 89 |         />\n     | ^^^^^^^^^^^^^^\n> 90 |       ))}\n     | ^^^^^^^^ Cannot access ref value during render\n  91 |     </div>\n  92 |   )\n  93 | }"
src/components/FarmPage.tsx	error	@typescript-eslint/no-unused-vars	131:25	"'_mutationDoctorSignal' is defined but never used."
src/components/FarmPage.tsx	error	react-hooks/set-state-in-effect	165:9	"Error: Calling setState synchronously within an effect can trigger cascading renders\n\nEffects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:\n* Update external systems with the latest state from React.\n* Subscribe for updates from some external system, calling setState in a callback function when external state changes.\n\nCalling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).\n\n/tmp/cosmelon-issue24/src/components/FarmPage.tsx:165:9\n  163 |       ) {\n  164 |         revealedRef.current.add(plot.id);\n> 165 |         setRevealAnim({ varietyId: plot.varietyId, plotId: plot.id });\n      |         ^^^^^^^^^^^^^ Avoid calling setState() directly within an effect\n  166 |         const rarityStars = RARITY_STARS[VARIETY_DEFS[plot.varietyId].rarity];\n  167 |         const revealDuration = rarityStars >= REVEAL_RARE_PLUS_MIN_STARS\n  168 |           ? REVEAL_DURATION_RARE_PLUS_MS"
src/components/FarmPage.tsx	error	react-hooks/set-state-in-effect	224:7	"Error: Calling setState synchronously within an effect can trigger cascading renders\n\nEffects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:\n* Update external systems with the latest state from React.\n* Subscribe for updates from some external system, calling setState in a callback function when external state changes.\n\nCalling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).\n\n/tmp/cosmelon-issue24/src/components/FarmPage.tsx:224:7\n  222 |   useEffect(() => {\n  223 |     if (activeTooltipPlotId !== null && !activeGrowingPlot) {\n> 224 |       setActiveTooltipPlotId(null);\n      |       ^^^^^^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect\n  225 |     }\n  226 |   }, [activeTooltipPlotId, activeGrowingPlot]);\n  227 |"
src/components/FarmPage.tsx	error	@typescript-eslint/no-unused-vars	664:43	"'_weather' is defined but never used."
src/components/FarmPage.tsx	error	react-hooks/set-state-in-effect	706:7	"Error: Calling setState synchronously within an effect can trigger cascading renders\n\nEffects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:\n* Update external systems with the latest state from React.\n* Subscribe for updates from some external system, calling setState in a callback function when external state changes.\n\nCalling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).\n\n/tmp/cosmelon-issue24/src/components/FarmPage.tsx:706:7\n  704 |     const previousState = previousPlotStateRef.current;\n  705 |     if (previousState === 'empty' && plot.state === 'growing') {\n> 706 |       setIsPlantFxActive(true);\n      |       ^^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect\n  707 |       if (plantFxTimerRef.current !== null) {\n  708 |         window.clearTimeout(plantFxTimerRef.current);\n  709 |       }"
